site,SVL,TL,AG,CW,FL,HL,SG,TW,TO,FI,HW,ED,IN,ES,ON,IO,IC,Left,Right
site1,0.758513932,0.615910752,0.682855068,0.115338273,0.393254382,0.773882688,0.498030936,0.163966156,0.536453912,0.619874642,0.38500973,0.574555286,0.453603625,0.267255368,0.397299632,0.381838065,0.185001964,NA,NA
site2,0.674922601,0.404387161,0.718425262,0.248436956,0.439879338,0.596608889,0.547635364,0.113618455,0.530962427,0.430564109,0.625011638,0.274222042,0.556782192,0.429319599,0.435640142,0.519117529,0.514602045,1,1
site3,0.574082264,0.478342867,0.573756043,0.310280768,0.559872588,0.521725737,0.135684136,0.34137361,0.678478047,0.635138146,0.471773482,0.429245247,0.55153433,0.490648262,0.564610661,0.514174476,0.541012893,0.817643512,0.817643512
site4,0.781733746,0.488209636,0.688634748,0.271799954,0.232629469,0.605605654,0.769549924,0.13767385,0.444963645,0.300150429,0.411578201,0.519309586,0.456200079,0.576002913,0.70116679,0.734990706,0.591949202,0.696072521,0.696072521
site6,0.758513932,0.886046985,0.943056805,0.320653477,0.479932327,0.93098029,0.636357237,0.013966156,0.59226332,0.699774356,0.208352676,0.320984357,0.298880647,0.37498815,0.640182392,0.358989257,0.417464417,NA,NA
site7,0.814241486,0.721454045,0.702508562,0.328875424,0.590101972,0.730939475,0.47648851,0.039197956,0.800558806,0.659523641,0.648985388,0.547620158,0.764592495,0.567058081,0.507467893,0.499765822,0.641992607,NA,NA
site8,0.953560372,0.713811719,0.28906143,0.543339095,0.467449593,0.577257791,0.39957806,0.64811079,0.437648563,0.419072353,0.643516296,0.459151428,0.630136817,0.444442338,0.442376441,0.42138803,0.237302442,NA,NA
site9,0.814241486,0.612308092,0.471218129,0.408720226,0.699251977,0.54765894,0.084563992,0.555864623,0.744749398,0.679498569,0.554768293,0.663840167,0.347309313,0.2387296,0.340783646,0.141801173,0.151238539,NA,NA
site10,0.879256966,0.418463895,0.556788364,0.340368762,0.592361649,0.431765512,0.132436708,0.404746168,0.823433097,0,0.699822833,0.667634036,0.66402534,0.487606826,0.49153785,0.794751102,0.757576913,NA,NA
site11,0.93498452,0.554022325,0.388518381,0.377106709,0.599801877,0.682876785,0.721835442,0.384144635,0.789887815,0.698821638,0.410273054,0.566740721,0.459270951,0.566813842,0.756484341,0.440470174,0.723813488,NA,NA
site12,0.791021672,0.248852421,0.747323663,0.637224553,0.61910482,0.712914867,0.05511603,0.557156928,0.650208306,0.89934814,0.386874178,0.592300404,0.499435836,0.122362024,0.276227443,0.388429725,0,NA,NA
site13,0.605263158,0.750653751,0.484251441,0.206791922,0.435394494,0.54555617,0.303674392,0.317495371,0.763576172,0.775507698,0.827957513,0.463731419,0.851405922,0.561166792,0.556290399,0.727768414,0.673037553,NA,NA
site14,0.558823529,0.592665687,0.646159904,0.424266171,0.568842106,0.522598419,0.590594221,0.407579982,0.755874563,0.680877503,0.686492044,0.859490115,0.726654349,0.359212435,0.302164807,0.409892856,0.455796707,1,1
site15,0.647058824,0.524884715,0.84592721,1,0.551729818,0.791290672,0.322099147,0.730169222,0.482624092,0.93008775,0.893446466,0.538619171,0.666192249,0.455125281,0.488900772,0.781941021,0.593473745,NA,NA
site16,0.786377709,0.405367787,0.533669642,0.433125253,0.551068621,0.579200905,0.187552739,0.397415389,0.603395383,0.549811964,0.416891895,0.42901953,0.625508073,0.299163677,0.333323586,0.273244023,0.230110239,NA,NA
site17,0.563467492,0.337918963,0.859813925,0.611255871,0.376844468,0.83153663,0.008597036,0.854821521,0.653862398,0.411190898,0.656474327,0.626566412,0.684976464,0.205496379,0.202207,0.228044062,0.225686468,NA,NA
site18,0.558823529,0.551735955,0.602792948,0.253170168,0.751828879,0.758244823,0.037289019,0.557579982,0.551240068,0.351291184,0.439172168,0.57422282,0.515668471,0.497726012,0.566478399,0.432741663,0.424801713,NA,NA
site19,0.897832817,0.357232735,0.413964457,0.284176343,0.469640248,0.495328551,0.640137129,0.393712323,0.685129907,0.76893446,0.579751966,0.829463855,0.680168228,0.403711316,0.406025489,0.31869281,0.426040836,NA,NA
site21,0.958204334,0.401763369,0.459348495,0.114383181,0.574009323,0.662634029,0.059651901,0.057852329,0.614683437,0.708683745,0.22485306,0.574887752,0.44780168,0.383068667,0.556726952,0.330934466,0.518609599,NA,NA
site22,0.674922601,0.59266393,0.306439179,0.479416561,0.430248455,0.663073259,0.461181426,0.688618455,0.810009466,0.540426216,0.254031824,0.329690683,0.683373719,0.571680776,0.539222496,0.364888079,0.499104549,NA,NA
site23,0.760835913,0.652256319,0.746315122,0.234497523,0.52358131,0.478206741,0.276195494,0.381336925,0.685431541,0.694768088,0.528992221,0.624499357,0.517159034,0.417405703,0.465190303,0.536538347,0.426389273,1,1
site24,0.560371517,0.693298232,0.514998783,0.309796867,0.514473776,0.645718541,0.327432009,0.360827162,0.545140717,0.427853386,0.228954934,0.406775215,0.600235919,0.461877724,0.504584688,0.311195246,0.497907436,0.182785519,0.182785519
site25,0.92879257,0.266095395,0.363848089,0.435759916,0.637498716,0.67780168,0.414275668,0.179489249,0.758475812,0.685538448,0.756502237,0.909002024,0.739893068,0.581953681,0.570680144,0.759097923,0.751672197,NA,NA
site26,0.238390093,0.324826371,0.301861884,0.47394438,0.622369625,0.559051388,0.322538655,0.635413797,0.54879251,0.702582367,0.496504201,0.544204336,0.761151908,0.630968378,0.569982842,0.379191124,0.696428891,0.365571039,0.365571039
site27,1,0.687615987,0.517455571,0.633837653,0.83962333,0.500518987,0.389310832,0.645526179,0.775555835,0.818320208,0.908641703,0,0.550935374,0,0,0.887780836,0.911719446,NA,NA
site28,0.522600619,0.611788607,0.844437653,0.361889905,0.52933478,0.356959206,0.32333332,0.229095979,0.628853909,0.549238533,0.447189329,0.597013381,0.188106322,0.454706171,0.683222229,0.70415212,0.626518903,0.365571039,0.365571039
site29,0.606811146,0.607072227,0.410912927,0.497249827,0.472519552,0.655584825,0.559235807,0.445742551,0.749725514,0.534135622,0.435194656,0.449482917,0.647626003,0.456061716,0.409863962,0.404390864,0.619580385,0.365571039,0.365571039
site30,0.609907121,0.786508126,0.697905462,0.564877626,0.691232908,0.49498256,0.171237684,0.92723691,0.656913223,0.560752146,0.603617036,0.452682279,0.619840746,0.522878717,0.481335229,0.397402372,0.497168553,NA,NA
site31,0.716718266,0.354615974,0.321179299,0.485583021,0.223949203,0.28343846,0.548769332,0.238792305,0.626723849,0.480275787,0.584506359,0.594756632,0.336404205,0.527200854,0.653994939,0.441909494,0.644254445,NA,NA
site32,0.489164087,0.631959285,0,0.288518335,0.405447696,0.450397947,0.156434586,0.323956898,0.797806165,0.481504292,0.112146879,0.486388993,0.606339185,0.456431234,0.437102285,0.121582179,0.405016007,NA,NA
site33,0.349845201,0.489525926,0.572459304,0.393433872,0.252014767,0.487263465,0.429307295,0.319210731,0.64913017,0.222582367,0.270718752,0.516747719,0,0.327670484,0.656971966,0.413215508,0.380942092,0.365571039,0.365571039
site34,0.767801858,0.916826003,0.676493549,0.557756074,0.577481194,0.570017805,0.37148382,0.433449234,0.89052366,0.879498569,0.360305707,0.615849738,0.806285337,0.652391143,0.568851769,0.589360663,0.825103763,0.365571039,0.365571039
site35,0.414860681,0.745908784,0.571295626,0,0.337742095,0.443876623,0.615506311,0.368092276,0.755718573,0.531842757,0.239116238,0.58393432,0.78088496,0.422643735,0.657710348,0.346428004,0.460365572,NA,NA
site36,0.66749226,0.662997694,0.537036566,0.358172886,0.587202903,0.710154629,0.437925448,0.433031993,0.545356804,0.644335958,0.443385814,0.493172591,0.536259311,0.432866528,0.476274336,0.50504402,0.507739004,0.365571039,0.365571039
site37,0.238390093,0.668636122,0.34522884,0.354177178,0.603107859,0.577178034,0.253375505,0.272913797,0,0.363008583,0.319847146,0.51250797,0.690823282,0.430893211,0.277094807,0.664801216,0.494961432,0.365571039,0.365571039
site38,0.764705882,0.366293864,0.476234927,0.159342668,0.461497254,0.754788932,0.482829343,0.268621541,0.778701456,0.746349094,0.238991875,0.475299456,0.57151039,0.570183744,0.611678272,0.756290806,0.699555646,0.365571039,0.365571039
site39,0.990712074,0.88604347,0.697284915,0.328296654,0.530195042,0.764806025,0.100879047,0.326043102,0.830755077,0.738470637,0.544700206,0.877900165,0.578028243,0.722972845,0.785691682,0.611711816,1,NA,NA
site40,0.665634675,0.267190839,0.833204171,0.584505973,0.660149605,0.854853712,0.587728542,0.719135377,0.809399301,0.900025072,0.455392901,0.129914401,0.513546434,0.61747613,0.681989224,0.934224932,0.742360071,0.365571039,0.365571039
site41,0.554179567,0.634577803,0.909542401,0.237276472,0,0.751417386,0.238888877,0.222838443,0.309094218,0.421228505,0.363195652,0.727905607,0.655806432,0.751479652,0.830739249,0.614590456,0.763394431,0,0
site42,0.309210526,0.590213682,0.578607472,0.404073036,0.641455797,0.771929676,0.412354937,0.290222265,0.56739737,0.594834786,0.427379541,0.48664223,0.561601646,0.583815351,0.588646177,0.676305519,0.732300148,0.365571039,0.365571039
site43,0.647058824,0.909624198,0.498991561,0.298506384,0.551729818,0.791290672,0.322099147,0.617669222,0.817480539,0.860175501,0.434138124,0.697101002,0.652126523,0.570553262,0.667491037,0.850487443,0.794941205,NA,NA
site44,0.544891641,0.560140404,0.511145663,0.536274687,0.425729101,0.681368502,0.319327226,0.490855365,0.615435796,0.641002861,0.48211677,0.353799312,0.575062074,0.612590237,0.652043501,0.673637278,0.691534184,0.365571039,0.365571039
site45,0.482972136,0.502293987,0.466821878,0.404203544,0.693547489,0.670898886,0.24079933,0.61096818,0.164892767,0.241838579,0.62325598,0.65960301,0.78381265,0.553653193,0.513230476,0.325965891,0.660171337,0.182785519,0.182785519
site46,0.445820433,0.466494677,0.405534042,0.231428376,0.611540274,0.765320707,0.608661493,0.266369202,0.658535731,0.674829268,0.133215222,0.526121569,0.610869621,0.654752491,0.746166489,0.341281372,0.620690299,0.365571039,0.365571039
site47,0.243034056,0.241984522,0.472148949,0.404290074,0.06439844,0.63838541,0.466754548,0.295155336,0.707224248,0.52278294,0.643143538,0.469762464,0.592882496,0.223310763,0.241429496,0.402981597,0.404328665,0.182785519,0.182785519
site48,0.20123839,0.594635728,0.630876653,0.124370008,0.347744754,0.740078298,0.275421917,0.369981486,0.685875369,0.423133941,0.701314523,0.537508359,0.630406054,0.583293834,0.733863953,1,0.600123699,0.365571039,0.365571039
site49,0.414860681,0.352983355,0.397827802,0.399224009,0.190068559,0.792311048,0.431071244,0.293092276,0.594491395,0.615071626,0.521767525,0.589217047,0.588653381,0.61758877,0.669616366,0.479712713,0.728988851,0.365571039,0.365571039
site50,0.582043344,0.677799179,0.37005437,0.366857848,0.937915748,0.659453266,0.20506328,0.368787677,0.692289,0.221328791,0.50107205,0.518977119,0.476067749,0.644874384,0.752475982,0.300357148,0.576040253,0.365571039,0.365571039
site51,0.452012384,1,0.806051286,0.298245571,0.573843435,1,0.80094935,0.221024587,1,0.841253576,0.493614256,0.257818453,0.742842111,0.608831857,0.722424776,0.571025,0.758138223,0.696072521,0.696072521
site52,0.558823529,0.649967312,0.559425992,0.253170168,0.366593566,0.764287038,0.486849495,0.395079982,0.718668291,0.241429077,0.262515113,0.637615552,0.712588624,0.751667571,0.837935602,0.832595792,0.796741638,0.365571039,0.365571039
site53,0.647058824,0.811392841,0.498991561,0.794684795,0.908072482,0.779206241,0.356680722,0.880169222,0.826782107,1,0.858115055,0.617860086,0.820915226,0.632114852,0.681778258,0.770516617,0.949916173,NA,NA
site54,0,0.342511624,1,0.428000008,0.616224339,0.661742465,0.527402688,0.031181466,0.821480214,0.510778397,0.471054443,0.392942564,0.260948896,0.493068557,0.683954414,0.677392523,0.601511091,0.475738199,0.365571039
site55,0.164086687,0.979048336,0.569588818,0.578946854,0.246475774,0.878809699,0.712447231,0.742049174,0.925275476,0.643058726,0.800130614,0.372330551,0.795040431,0.766475252,0.804878126,0.695432177,0.984240909,0.365571039,0
site56,0.656346749,0.850357805,0.405896129,0.415841778,0.09068748,0.617636866,0.333878332,0.374652299,0.687868752,0.151015397,0.303439869,0.19955723,0.399982051,0.547843504,0.689027352,0.601033894,0.815143129,0.365571039,0.365571039
site57,0.684210526,0.050426696,0.039875923,0.579642355,0.373703196,0,0.40379746,0.658101533,0.345541233,0.780075215,0.547310499,0.783037894,0.571886499,0.772131781,0.882221287,0.6409571,0.782763919,NA,NA
site58,0.591331269,0.456451046,0.606547805,0.514990522,0.338188698,0.445920838,0.161511945,0.403270755,0.544074078,0.492937675,0.25731328,0.294022096,0.43209601,0.506736644,0.56684759,0.430193801,0.741918647,0.365571039,0.365571039
site59,0.73993808,0.726257591,0.912412887,0.325517095,0.390774306,0.728446295,0.785706744,0,0.702661806,0.430213108,0.116435077,0.444421833,0.324934934,0.52044525,0.732838364,0.800774338,0.501040544,NA,NA
site60,0.205882353,0.413562522,0.844530674,0.123154104,0.463935367,0.269570713,0.28131151,0.167223024,0.565260068,0.582908297,0,0.526459218,0.490268093,0.429577778,0.376736165,0.418297078,0.462998441,0.365571039,0.365571039
site61,0.832817337,0.870328843,0.285027266,0.301199005,0.740255584,0.738108504,0.730590713,0.319830778,0.578541505,0.419724213,0.222708961,0.524554509,0.532240904,0.624241214,0.726749584,0.511148755,0.579079809,NA,NA
site63,0.758513932,0.820559413,0.856322892,0.833941489,1,0.858473705,0.152215185,0.638966156,0.815500951,0.739724213,0.632329606,0.416073456,0.777115305,0.421159343,0.283001862,0.427535679,0.758409348,0.365571039,0.365571039
site64,0.73993808,0.677141913,0.782312018,0.873024308,0.727855205,0.504884323,0.266983117,1,0.888693165,0.899623927,0.681737651,0.396877284,0.549986538,0.158770909,0.197067569,0.56086186,0.532035538,NA,NA
site65,0.430340557,0.371537932,0.53178179,0.589079799,0.404014711,0.657971568,0.450703218,0.533897405,0.694725061,0.774787482,0.72791403,0.605213857,0.505989999,0.551523444,0.650742543,0.619944444,0.726497898,0.365571039,0.365571039
site66,0.749226006,0.511458216,0.906051368,0.357304487,0.594262883,0.585003566,0.07127285,0.319483078,0.591653155,0.510062679,0.197725287,0.723439031,0.719813823,0.443869101,0.432912202,0.528471981,0.645222443,0.365571039,0.365571039
site67,0.921052632,0.745246245,0.441427615,0.586069627,0.549787406,0.73490106,0.185443039,0.604920018,0.788972568,0.47917264,0.71231467,0.520647226,0.767159034,0.53546929,0.506299746,0.586162424,0.825239325,0,0
site68,0.386996904,0.779089576,0.590380183,0.338081035,0.571583758,0.666755411,0.349624924,0.367976376,0.710480761,0.648513603,0.37211399,0.592119156,0.735572039,0.508728473,0.531190112,0.359818681,0.725207234,0.365571039,0.243714026
site69,0.656346749,0.457432375,0.319162217,0.313184175,0.369983082,0.738481175,0.230133606,0.299652299,0.315806034,0.141027933,0.162114226,0.675002721,0.512507853,0.578624299,0.596160414,0.098360131,0.489695694,0.365571039,0.365571039
site70,0.791021672,0.445315136,0.747323663,0.329251746,0.686521,0.62832385,0.470094932,0.332156928,0.706017713,0.659648999,0.139554302,0.560604038,0.443172935,0.637940341,0.747705742,0,0.557909887,0.365571039,0.365571039
site71,0.832817337,0.624750449,0.458495091,0.711829415,0.509114397,0.858952813,0.453938112,0.669830778,0.727366592,0.599498569,1,1,0.982344112,0.593460419,0.283845727,0.396904718,0.765049771,NA,NA
site73,0.990712074,0.476746147,0.870752739,0.465173458,0.106436197,0.909819196,1,0.576043102,0.719136262,0.638595994,0.756688671,0.877900165,1,1,1,0.794502275,0.876020025,NA,NA
site74,0.767801858,0,0.589759637,0.249783267,0.452279717,0.817748639,0.406065396,0.083449234,0.704492301,0.679749285,0.07765442,0.489064274,0.553102283,0.575439156,0.690293149,0.223779745,0.515153826,0.365571039,0.365571039
site75,0.883900929,0.409295565,0.857176297,0.339152857,0.381102246,0.795083661,0,0.251987706,0.600500548,0.669135032,0.03383972,0.498103066,0.397295851,0.549356335,0.58445753,0.167350565,0.527466673,0.365571039,0.365571039